0.5244336967602403,0.26850949397918333,-1.0307988965821262,-0.6037494337274671,0.18856114122522924,0,2.9495882486385723-1.1303087763431644*^-16*I,3.0526668165186526-1.7414975994406066*^-16*I,2.4587504268980727-1.6291578756908741*^-16*I,2.0703402028015803-3.1401649845148467*^-17*I,2.5828284004466546-4.2184836469250337*^-17*I,2.8117960495019982-6.886554254330195*^-17*I,0.2758192040473777+9.640119125577783*^-18*I,0.26974569330836556+5.1519610043107026*^-17*I,-0.13921668983029753-2.7119620799532866*^-17*I,-0.3564442780964989-2.0790092391180416*^-16*I,-1.0169800563674098-1.8903285571184736*^-16*I,-0.6281098269592473-1.1081235020651129*^-16*I
0.5968942095625658-9.042522619795094*^-32*I,0.2376155401396515+7.923650656357566*^-31*I,-0.9880185523368279+1.0417748301438268*^-31*I,-0.6473301502750894-5.343288329784213*^-31*I,0.13269730858005277+4.264477996261135*^-31*I,0.06877010644661584-2.953303455284513*^-31*I,2.8907122442772484+1.0036496545216229*^-31*I,3.0235581750331297+3.885867528090936*^-32*I,2.4270525954034365+6.397244499318344*^-33*I,2.013462667567125-2.6057550028915104*^-31*I,2.3987340169500584+1.3839663226199978*^-30*I,2.7047442300431777+2.006709210879133*^-31*I,0.2625703708513255-8.930306843392928*^-32*I,0.32305078212271765-3.5309641691753116*^-31*I,-0.06377541757683797-6.607030156582759*^-31*I,-0.29396659552107385-1.0900344303946252*^-30*I,-1.0024444265717314-1.1498367415873414*^-30*I,-0.6736990017175352-3.469170003376278*^-31*I
0.6536083172501034-1.1798470454135113*^-45*I,0.2061029983147102+9.120107053690349*^-45*I,-0.944920046730442-1.327632141004742*^-45*I,-0.6893169655873987-4.430801757611261*^-45*I,0.08311861500897663+4.8435395432250544*^-45*I,0.1378357199168232-3.068788507758248*^-45*I,2.849811577270108+1.3478679767204387*^-45*I,2.9999504895445983+1.161330716169273*^-45*I,2.393148644365985+1.4971502590497812*^-45*I,1.9598068189831377-1.125214273071026*^-45*I,2.2490641218514864+1.801102637101603*^-44*I,2.624449453833231+2.9875621024078825*^-45*I,0.25186384821700564-1.5122859376742646*^-45*I,0.3782999783313516-5.221777344603901*^-45*I,0.010247869013706123-8.206417770647577*^-45*I,-0.2379577515043757-1.158067070000897*^-44*I,-0.9841282021167641-1.5187250287755832*^-44*I,-0.7132500639235712-3.676796582922716*^-45*I
0.6933874398005572-3.468479264980792*^-60*I,0.18035028825853253+1.9900337661042682*^-59*I,-0.9062003024877355-9.753523894036371*^-60*I,-0.7264792263083029-3.4388809868442744*^-60*I,0.04192151678226599+1.025269743344094*^-59*I,0.2031234377670824-5.977825772050497*^-60*I,2.8270456035509537+5.27612675782172*^-60*I,2.9830076650101325+6.10518062339312*^-60*I,2.360675343257562+7.734998090856379*^-60*I,1.9136115124607722+2.506657184242211*^-60*I,2.1378636257778036+3.030802316072825*^-59*I,2.572316823683586+8.077547136446759*^-60*I,0.24228342065381997-5.49544455073132*^-60*I,0.4280326642185514-1.462484272939667*^-59*I,0.07413420511007776-1.8958536317238928*^-59*I,-0.194221734802211-2.2279139918769034*^-59*I,-0.9685092254894476-3.119778308110777*^-59*I,-0.7477120369523914-7.912639651469532*^-60*I
0.721097576921981-2.5721856050698437*^-76*I,0.16290243054494163+9.617795433267783*^-76*I,-0.8718612859658544-9.800261771931331*^-76*I,-0.7593757091677968+4.368174213299739*^-76*I,0.009419302859903207+5.071069990065663*^-76*I,0.2598556341815994-3.052442021247425*^-76*I,2.8152481371266194+4.644924040381198*^-76*I,2.969554477908765+6.038835854605767*^-76*I,2.3304010543285383+7.345161111655863*^-76*I,1.8747759772152346+5.0066927405505827*^-76*I,2.05515694568688+1.3210354447276566*^-75*I,2.539160208535476+5.234251354254185*^-76*I,0.23443198294966822-4.410393739400263*^-76*I,0.4692484714670854-9.994483320188953*^-76*I,0.12379268462869591-1.0308157854453948*^-75*I,-0.16491914604076083-8.559985567559993*^-76*I,-0.959483182699379-1.0416970468299745*^-75*I,-0.7778245267624452-3.2140968875279056*^-76*I
0.7436088720252056+5.680244191025722*^-84*I,0.15324743728278212-2.832833990514935*^-84*I,-0.8385208382937968+2.0261987767608585*^-84*I,-0.7906815168580896-5.015583300446905*^-84*I,-0.014915784946195597-2.0562705838157673*^-84*I,0.3035723019961896-1.3600786389096645*^-84*I,2.804247574800136-7.644122677304757*^-84*I,2.9543183430830773-5.013534420722261*^-84*I,2.300935902185622-1.3686345931905952*^-84*I,1.840530848334655-1.5366963919389337*^-84*I,1.98674407154873-8.605472032076793*^-84*I,2.5116476123433147-9.067362310757553*^-84*I,0.23026510961654842+2.3301919344684144*^-84*I,0.5023123083785253+2.8886810703229687*^-84*I,0.15873075665141842+3.031677935520848*^-84*I,-0.1494396210147192+1.416014691332608*^-84*I,-0.9576419316402446+2.8699779569575*^-85*I,-0.8036437402331829+8.378844926558198*^-85*I
0.7666638749660188-8.959958314484965*^-94*I,0.1500261218074255+4.686906983669413*^-94*I,-0.8021542707971416-4.6637779099520086*^-94*I,-0.8229856756737454+7.357337951144003*^-94*I,-0.031520227595339026-7.851570533530226*^-95*I,0.33040769820425653-3.544991757533808*^-94*I,2.784759208605896+9.145960831715978*^-94*I,2.932413713126103+8.887829055419078*^-94*I,2.2704988376270685+7.584878370048821*^-94*I,1.8078221747230754+8.353171872192198*^-94*I,1.9206782301094838+1.4304348157035042*^-93*I,2.477531459266971+1.4237677536187952*^-93*I,0.23174019407796248-3.3011484534999935*^-94*I,0.5285254401991599-3.8858334542455117*^-94*I,0.1796984108909876-3.0307024293535*^-94*I,-0.14632182029806873-3.795158079257232*^-94*I,-0.961758577708172-7.446688035740212*^-94*I,-0.8249284604410063-5.222884466066691*^-94*I
0.7937078295065713+4.0080322354360485*^-105*I,0.1524016046821095-2.3910031104309813*^-104*I,-0.7595800748102185-9.731171506568768*^-107*I,-0.8576868757897761+8.661919665989767*^-104*I,-0.0404184927197776-9.713990649263539*^-105*I,0.33712951037163846+4.6270160972839703*^-104*I,2.750026078272985+2.9765809100637146*^-104*I,2.9004724454475994+2.0131726855486494*^-104*I,2.237946266438452-6.4749392426456074*^-105*I,1.7745326912684616-1.9029526859487966*^-104*I,1.8490417020561223-7.172165360784583*^-104*I,2.4277091200999115+2.579985500365263*^-104*I,0.24017066149294877-2.2027635070810712*^-104*I,0.548780634539393+2.5263127571689147*^-105*I,0.1872845031830417+2.662551726820445*^-104*I,-0.154535649679912+5.222143291161366*^-104*I,-0.970221151083546+8.223430851986662*^-104*I,-0.8414375609918899-4.683258609123451*^-105*I
0.8254092695442397-1.2582078359750971*^-113*I,0.1606316865141882+1.4773880740193184*^-113*I,-0.7091644094117131-2.656151491095804*^-113*I,-0.8945780819109124+1.8523324102811774*^-113*I,-0.041238902496825124+6.254989007310503*^-114*I,0.32140663321194274-1.1757860540498694*^-113*I,2.6966538044068957+1.646698702671267*^-113*I,2.8572399697460877+1.8303248493304403*^-113*I,2.203277549743867+2.1514787343426524*^-113*I,1.7399791118354693+2.1346474812221918*^-113*I,1.768280197694621+4.558524392820598*^-114*I,2.357325610589708+1.4284571505013078*^-113*I,0.25598865347971844-1.330041082096678*^-113*I,0.5630439100388557-2.2348231407373576*^-113*I,0.18137516926721176-1.689414269708163*^-113*I,-0.17403579271087927-7.606213525613614*^-114*I,-0.9819401094644787-6.558375379219408*^-114*I,-0.8530542802071012-7.054817140573702*^-114*I
0.8590601789453101+3.482031590461445*^-123*I,0.17649910995460236+5.802686064190336*^-123*I,-0.6521019989414234-5.462562621197421*^-123*I,-0.9314954363002124-1.562952674054252*^-122*I,-0.03313188066772856+3.6905534174993227*^-124*I,0.28226843207410934+7.623430333514346*^-123*I,2.6261689093534883+1.6734779830928606*^-123*I,2.804725543695448-1.596667063622238*^-123*I,2.1683708515507956-2.0919837243311147*^-123*I,1.7055523944383912-1.4007930415577527*^-123*I,1.6803200174100403-1.4172786967583783*^-122*I,2.267851599956445-2.0242050370580297*^-123*I,0.2782413229404482-4.2851292542158035*^-123*I,0.569771341218546-5.193958523410525*^-123*I,0.16080093516924285-4.540405844421994*^-123*I,-0.2059969871587968-4.244503306515209*^-123*I,-0.9971008742011973-8.841984456747586*^-123*I,-0.8600261731020753-5.752515545007639*^-123*I
0.8875110286491534+5.236005374566591*^-141*I,0.20437495029843697+7.120088194723469*^-141*I,-0.5957612391683653+1.117498717072161*^-140*I,-0.9634347514823726-1.6900384239678628*^-141*I,-0.01408987412652798-2.017699343325529*^-142*I,0.2205459367285642-5.963174467756438*^-141*I,2.5489217753046143-1.8831053030856548*^-140*I,2.7510685232176653-2.6128705975291806*^-140*I,2.1387887616678936-1.0423164926818453*^-140*I,1.6763530943797078-3.949168967741522*^-141*I,1.5959650890157968-2.2455614255960558*^-141*I,2.1719088197472307-1.6134016862088965*^-140*I,0.30312247499724676-4.2990730302866726*^-141*I,0.5642111361733031-6.42380373588069*^-141*I,0.12233575440710265-9.920321736632265*^-141*I,-0.2532995497607915-4.1321493522257816*^-141*I,-1.0183617673027032-1.5396169158190185*^-141*I,-0.8637764130000455+2.4723323725797077*^-141*I
0.896358672587308-2.8534872163078384*^-155*I,0.25432296225370316+3.065810466679652*^-155*I,-0.5609338496341829+2.786327838778428*^-156*I,-0.979732211007+1.5771752525256953*^-155*I,0.02117884268686055+2.1170376750833187*^-155*I,0.13942705740524902+1.2046127959982997*^-155*I,2.4936975340925303+2.8961981716684558*^-155*I,2.717218861529957+1.3612873917318171*^-155*I,2.1278925462919878-9.603268235524572*^-156*I,1.6649772683373016-7.374432810924457*^-157*I,1.5434218076915718+5.501398477565863*^-156*I,2.104679723470421+5.923398131082845*^-155*I,0.32042625091879035-9.2255124004247*^-156*I,0.5336277720263836-2.0750887161526304*^-155*I,0.05741666987786081-4.030236036527796*^-155*I,-0.3223237989846469-2.5337400082718014*^-155*I,-1.0534263051234471-1.947427067979548*^-155*I,-0.8690707488192932-1.0227515651846796*^-155*I
0.8554143292990039-1.1249473752987296*^-165*I,0.3472644318930721+9.263651315402335*^-166*I,-0.5875858845417516-7.4539061727536*^-166*I,-0.9577769956576535+6.722373962257533*^-166*I,0.08510766699970083+5.674363983361704*^-166*I,0.046411154566854775-3.1440827274391865*^-166*I,2.5229986536950544+1.496116607010557*^-165*I,2.745697228321441+1.3171485558778965*^-165*I,2.160934698257473+6.93841130666305*^-166*I,1.6946897639434848+5.3933294069595246*^-166*I,1.5830696730398592+1.0400750336103477*^-165*I,2.1441024299743296+1.8218057373382516*^-165*I,0.30802454813065067-5.3394676290425925*^-166*I,0.44881674276531974-1.1814441736863227*^-165*I,-0.0545654049270016-1.0385171258842275*^-165*I,-0.4261132610648545-7.4220540676408*^-166*I,-1.1178641016772926-8.105740148621884*^-166*I,-0.8869184093652579-4.465393828584691*^-166*I
0.7206100528719821-4.718231532903701*^-174*I,0.4974554776528147+2.5958421157548292*^-174*I,-0.6838170614125696-1.8368942167710444*^-174*I,-0.8779180550720215+2.0204998360500866*^-174*I,0.19082764405565145+2.3493506575462647*^-174*I,-0.04357648276011132-1.031098108691666*^-174*I,2.6970321730961766+5.5459398913752695*^-174*I,2.8693937627836634+3.796706412882813*^-174*I,2.2472883166714372+2.1458940486784164*^-174*I,1.7696419445739706+1.6519578673953814*^-174*I,1.7812759709752664+6.197275057455248*^-174*I,2.3800075312002296+7.898748472332849*^-174*I,0.24674995751987897-1.5145120151437198*^-174*I,0.2849816901401984-3.4858062676278025*^-174*I,-0.23348240802032025-3.307049367586954*^-174*I,-0.5736863524290102-2.197730784269903*^-174*I,-1.2207406446724784-2.4114186720922236*^-174*I,-0.9236687085511567-4.4348880058033217*^-175*I
0.502200100039239+2.1991969895444384*^-184*I,0.6608381507331239-1.431392687630436*^-184*I,-0.7568752295976114+6.493293284179726*^-185*I,-0.7825107648346024-2.9527269555664326*^-185*I,0.3273009746571232-1.0109994132710398*^-184*I,-0.122144822540436+8.76844700698256*^-185*I,2.9660805280037925-2.4230192556755877*^-184*I,3.0453942099525206-1.6162519460293012*^-184*I,2.3369603454534715-1.0428637881757328*^-184*I,1.8311518237168423-8.034635382209307*^-185*I,2.135016470773315+8.531902390608472*^-184*I,2.7755551048638756-3.578071751377217*^-184*I,0.16958574933377152+5.040271269386084*^-185*I,0.0937424559234886+1.43643040761576*^-184*I,-0.4437171310348064+1.6806777511953292*^-184*I,-0.7403558357516972+1.7085695417842819*^-184*I,-1.3388820568061643+2.226672210430783*^-184*I,-0.9551650489502977+5.316668532365907*^-185*I
0.2680889211068842+2.924369043253043*^-198*I,0.7812269815039907-1.2051372293993388*^-198*I,-0.7520399648771702-2.4588215335259353*^-199*I,-0.7218002626767915-1.0628453860810551*^-199*I,0.4689794599981965-1.1736832227849284*^-198*I,-0.19860750278881745+1.3398513943956105*^-198*I,3.244507937372054-3.123521347870047*^-198*I,3.221657206578456-1.9007230401634625*^-198*I,2.393846332885498-1.0143446790561848*^-198*I,1.8362862411289034-3.8114558788069416*^-199*I,2.7542816146336744+1.8260808563839092*^-197*I,3.207775221309698-5.205294453835738*^-198*I,0.1218509635003567+1.5926119673854894*^-199*I,-0.05270663744566011+1.1293249505061995*^-198*I,-0.6258622754507034+1.7002072668836264*^-198*I,-0.890207674821827+2.0371480492551027*^-198*I,-1.4375863527814132+4.9359127952335535*^-198*I,-0.9545974192845765+1.8006922685194989*^-199*I
0.07265560321818335-1.5883412392867178*^-206*I,0.8451422665524947-7.792652741414356*^-208*I,-0.6970899794252541+7.0032718744856*^-207*I,-0.6976086734428033-1.4364675579180224*^-207*I,0.5913174594618755+2.3092762565830527*^-207*I,-0.27715018248924056-1.6082241691504513*^-206*I,3.479872964380722+1.80086081347952*^-206*I,3.3698581602092683+6.224085238958296*^-207*I,2.421687629056781+5.823187515076693*^-207*I,1.7935441659007894+6.403899370452278*^-208*I,3.79298975642262+3.2618799807154068*^-205*I,3.5718785299009377+3.499218795284507*^-206*I,0.11071937103735979+7.257580636412724*^-207*I,-0.13301126835744556+3.850202572425536*^-207*I,-0.7526344669228497-2.0910464131151735*^-207*I,-1.0030549948099325-1.1415011883851209*^-206*I,-1.4585531905506244-2.6319774389718464*^-206*I,-0.9224341003462548+6.2012578661426576*^-207*I
-0.068336837386872+1.53265774618433*^-219*I,0.8686668862155625-3.58860492344*^-220*I,-0.6330696933701433-5.625643261713641*^-220*I,-0.6936618664265314+9.635388935037642*^-221*I,0.6821757325116301-5.418200454678308*^-220*I,-0.3489019942140566+1.03490887545341*^-219*I,3.653275026855755-1.6453470861486292*^-219*I,3.480421268211074-9.092248109857054*^-220*I,2.434939562497758-4.600808256201948*^-220*I,1.7308897449137006+2.065634522537239*^-220*I,4.402219675532172-2.3265034120795287*^-218*I,3.8273923975259727-2.7825452896115196*^-219*I,0.120094181821555-2.006787887272196*^-220*I,-0.16317769165896592+2.18239086542235*^-220*I,-0.8296959426046384+6.812839341695297*^-220*I,-1.0780850530892916+1.0809202414389369*^-219*I,-1.4108206339159957+2.1029672588804968*^-219*I,-0.8774680590523527-1.3096375122733064*^-220*I
-0.16614712665674847-7.863119447231814*^-230*I,0.8729186858090598+1.961044845902122*^-231*I,-0.578255772009499+3.186581870972812*^-230*I,-0.6978650777624598-8.569616649632948*^-231*I,0.7442252969921614+1.0356811559895483*^-230*I,-0.4010230123481128-8.421978931522187*^-230*I,3.7728323816092457+8.537325820426238*^-230*I,3.563317204182029+2.894758354814106*^-230*I,2.44470812645845+3.072777854074147*^-230*I,1.6659021866857047+4.9908351385537*^-231*I,4.641684926114249+1.0819228434459492*^-229*I,3.990140386636631+1.5133767351432825*^-229*I,0.1324640426181851+3.2417678761778236*^-230*I,-0.16909341148896503+1.6678314455892514*^-230*I,-0.8782968480546121-1.3042571147891067*^-230*I,-1.1260929639009292-6.215772051905935*^-230*I,-1.3617189452813632-9.513164814882302*^-230*I,-0.8365793664264328+2.240406862219096*^-230*I
-0.23571062139942914-6.359826803025881*^-246*I,0.8722508304647152+3.9646735983060025*^-246*I,-0.5340092711095892+3.5414981414344897*^-246*I,-0.7042027160131158-5.407456697831143*^-247*I,0.7844176684004028+6.017141725833772*^-246*I,-0.4233855576218163+5.733746081639293*^-247*I,3.852991586469642+6.585054740113199*^-246*I,3.633481453127084+7.405162942119091*^-246*I,2.456187249332699-6.410974448346729*^-247*I,1.6000427897080303-9.332694756696985*^-246*I,4.758450779296024+1.748661142202218*^-244*I,4.08720258236843+8.950393823718994*^-246*I,0.13717057349192538-2.341051890362297*^-246*I,-0.17042361212293367-4.724401876252214*^-246*I,-0.9182201832457642-6.765051372130759*^-246*I,-1.1573406109076434-2.7885669167834784*^-246*I,-1.3263550289415527-5.044580281817335*^-246*I,-0.8079023234711735-1.91249422244532*^-246*I
-0.2864293727795984+2.02241124416567*^-263*I,0.873823340147013-4.0001246945661115*^-264*I,-0.4976162157449841-1.8384456827749875*^-263*I,-0.7101741375858253+9.041759318862507*^-264*I,0.8082364758217581-8.611756760419093*^-264*I,-0.4112383573623986+3.273934326524082*^-263*I,3.9045945430851896-2.84659202654857*^-263*I,3.7009854383742-1.043140838152046*^-263*I,2.47097206687248-1.3877743508416657*^-263*I,1.5298239471632191+6.722734744887901*^-263*I,4.8272018305489945+1.4082992651857354*^-262*I,4.137644713186052-4.986700873728102*^-263*I,0.129770055032308-7.600347464071887*^-264*I,-0.17717184551335316-3.938710089477822*^-264*I,-0.9613346977343128+7.034557015025497*^-264*I,-1.1770565091955953+3.002866973825658*^-263*I,-1.3051769616745275+1.581140728836154*^-263*I,-0.7940123322575459-4.499535505109307*^-264*I
