0.5244336967602403,0.26850949397918333,-1.0307988965821262,-0.6037494337274671,0.18856114122522924,0,2.9495882486385723-1.1303087763431644*^-16*I,3.0526668165186526-1.7414975994406066*^-16*I,2.4587504268980727-1.6291578756908741*^-16*I,2.0703402028015803-3.1401649845148467*^-17*I,2.5828284004466546-4.2184836469250337*^-17*I,2.8117960495019982-6.886554254330195*^-17*I,0.2758192040473777+9.640119125577783*^-18*I,0.26974569330836556+5.1519610043107026*^-17*I,-0.13921668983029753-2.7119620799532866*^-17*I,-0.3564442780964989-2.0790092391180416*^-16*I,-1.0169800563674098-1.8903285571184736*^-16*I,-0.6281098269592473-1.1081235020651129*^-16*I
-0.3214127844325162+9.370137438208004*^-272*I,0.8795434130279138+1.2614683661259969*^-271*I,-0.46858054982436964-7.279106362910412*^-272*I,-0.7156971516872372-1.385434374964392*^-271*I,0.8190577937446296+6.911667961118921*^-272*I,-0.3662017327331864+9.474669752336914*^-272*I,3.9335122193007606-1.0533404489320923*^-271*I,3.7683091548382457-7.91651105991165*^-273*I,2.4890815713557557+6.039677178391804*^-272*I,1.4589384413752435+7.277855244054807*^-271*I,4.869605083884732-4.3805569346501634*^-271*I,4.151180007874289-2.561299303846957*^-271*I,0.11015322531920603-9.463262220987882*^-272*I,-0.19042187458081775-7.90484140127289*^-272*I,-1.010241417582623-3.881351669775066*^-272*I,-1.1858459332802231-1.9828751145308536*^-271*I,-1.2983785145683853-3.0784773107085314*^-271*I,-0.7950420616742276-1.3192329877557067*^-271*I
-0.3378940890608553+6.0907177502762685*^-288*I,0.8878442574092344-5.357820781760284*^-288*I,-0.4520585569686247-1.1581678724280664*^-287*I,-0.7227266311474255-1.2160714278617882*^-288*I,0.8180771034445413-3.65051281417325*^-288*I,-0.2946252565971223+5.940189048874282*^-288*I,3.939602232312218-9.099827013081006*^-288*I,3.8290087132260817-8.937645951573405*^-288*I,2.5107094584275234+3.5068562181869504*^-288*I,1.4068641274426266+1.4079846401414286*^-287*I,4.883512979686761-8.441225974851432*^-288*I,4.128080042611728-1.54231151926058*^-287*I,0.08114109944021519+3.8792604488507114*^-288*I,-0.20448543959683607+6.4190271455067696*^-288*I,-1.0574951152788228+1.080075334848577*^-287*I,-1.1818065123529353+2.1525535407196684*^-288*I,-1.30880218869063-2.063159803080612*^-288*I,-0.8100191439111678+2.0151584051018657*^-288*I
-0.3260253922688088+1.6391246705882767*^-300*I,0.8943393411579966-1.5513973469190573*^-300*I,-0.46265391170266695-3.0571513059824424*^-300*I,-0.7348665495687323-3.771026332878114*^-301*I,0.8025203566162544-1.802517786356334*^-300*I,-0.20438857938539412+1.2817689016632303*^-300*I,3.9129691061363694-2.864852614511678*^-300*I,3.8645519650837072-2.748153173610677*^-300*I,2.538098812691937+2.3067649086380946*^-300*I,1.4108142167671822+5.726205880398162*^-301*I,4.836052142403057-1.9398598572648428*^-299*I,4.055074620598703-4.695213185339586*^-300*I,0.04805296442085848+1.0366305635598522*^-300*I,-0.20883825131967848+1.902188084098069*^-300*I,-1.0826297777079394+3.892960844113141*^-300*I,-1.1619132909541094+1.187391573458662*^-300*I,-1.3428673582415154-1.2357429957978574*^-301*I,-0.8367295305537966+5.1080560535729576*^-301*I
-0.2651762984603401-1.28644671914946*^-309*I,0.8886001883749512-1.9673462772036*^-310*I,-0.5252606305657395+1.046415546502486*^-309*I,-0.7564331201406816+5.9729849019906*^-310*I,0.7610851295301073-2.4736458114212*^-310*I,-0.10315618537734832-1.14026896294637*^-309*I,3.8294527114496955+1.246396279392607*^-309*I,3.841295701010075+7.0872188898013*^-310*I,2.5705410821840986+1.297009118231146*^-309*I,1.5098793750216415-4.154583791453054*^-309*I,4.594651081290121+8.582358755318193*^-309*I,3.899937460532396+2.392730254429256*^-309*I,0.02052805283277419+2.8293277217761*^-310*I,-0.18681980339641643-3.7218732149124*^-311*I,-1.04672712812075-5.760457426769*^-310*I,-1.1168799975880743-4.4742919067884*^-310*I,-1.4059216550663234+1.184110133461876*^-309*I,-0.8688570604575566+5.59548797032396*^-310*I
-0.13288981059531618-1.3011367*^-317*I,0.8485180261972329+5.99253*^-318*I,-0.646149229104503+6.85943*^-318*I,-0.7899332442050718-2.31*^-321*I,0.6776416220206727+6.396465*^-318*I,-1.1891032392699212*^-11-4.82726*^-318*I,3.6699916709597913+1.275058*^-317*I,3.734220996958358+1.065539*^-317*I,2.5844992690302098+4.787457*^-318*I,1.6751824493521594-5.14554*^-318*I,3.7179852282808192+2.5878306*^-316*I,3.6412381597658032+1.881156*^-317*I,0.014541966510736953-1.673356*^-318*I,-0.11529334795126703-6.584057*^-318*I,-0.9094045354717939-1.2977*^-317*I,-1.0242135846929583-1.0212826*^-317*I,-1.4546724000311475-4.219904*^-318*I,-0.8900884812334666-1.07595*^-318*I
0.04451519740749872+2.5*^-323*I,0.7626396551606243-1.5*^-323*I,-0.7651740296331208-1.*^-323*I,-0.8347804488823578+0.*I,0.568230528676362-1.*^-323*I,0.09681218431987651+5.*^-324*I,3.4810108432577787-2.5*^-323*I,3.58825591464816-1.5*^-323*I,2.557425258366754-1.*^-323*I,1.790315560371945+2.*^-323*I,2.813795779034163-6.*^-323*I,3.3544178676926704-4.*^-323*I,0.03742347124917061+1.*^-323*I,0.00667294534748073+2.*^-323*I,-0.697518381841026+2.5*^-323*I,-0.8869129073532072+1.*^-323*I,-1.391123414578842+1.5*^-323*I,-0.8860551036830747+5.*^-324*I
0.2005010025247757+2.*^-323*I,0.6578257757330792-1.*^-323*I,-0.8329611503330984+0.*I,-0.8826998276219233+5.*^-324*I,0.4736398818624934-1.5*^-323*I,0.18718887468495055+1.5*^-323*I,3.335150109505784-1.*^-323*I,3.4713970403382297-1.*^-323*I,2.508040183245484-1.5*^-323*I,1.8274332320083337+0.*I,2.481518604802466-3.*^-323*I,3.1425295877680286-1.5*^-323*I,0.07308847736685174+0.*I,0.14009897852385245+5.*^-324*I,-0.4866527765804568+2.5*^-323*I,-0.7490221513059817+2.*^-323*I,-1.300046546536918+1.*^-323*I,-0.8658574148411204+0.*I
0.30285627969324214+1.5*^-323*I,0.5651779565620421-1.5*^-323*I,-0.8627087313634534-5.*^-324*I,-0.9173233089638617-1.*^-323*I,0.40966835957033015-1.*^-323*I,0.2692012209175175+0.*I,3.2530294838150944-1.5*^-323*I,3.402396264393419-1.*^-323*I,2.4615921162650944+0.*I,1.8297533075373846+5.*^-324*I,2.3447278407336065+5.*^-324*I,3.0258405755982434-2.*^-323*I,0.1036025272859484+1.*^-323*I,0.24898464533149084+1.5*^-323*I,-0.3200416378868145+2.5*^-323*I,-0.638100783649118+1.*^-323*I,-1.2285299893789616+5.*^-324*I,-0.8429258768037655+5.*^-324*I
0.35590068848928297+0.*I,0.4976504779526992+0.*I,-0.8793349182815812+0.*I,-0.9280682317922188+5.*^-324*I,0.3734235670906531+5.*^-324*I,0.3338038840979754+0.*I,3.2199813927727274+5.*^-324*I,3.3717253496100463+5.*^-324*I,2.4310544604199427-5.*^-324*I,1.8275722266194694+5.*^-324*I,2.293526097392307+0.*I,2.9780948110997327+5.*^-324*I,0.12243774691408009+0.*I,0.3197356193671808+0.*I,-0.20792597306432825+0.*I,-0.5588639503901662+0.*I,-1.1776069317116034+5.*^-324*I,-0.8219047366652151+0.*I
0.37493967224285385+0.*I,0.4557688088598247+0.*I,-0.8956008726275342+5.*^-324*I,-0.9146285915336549+0.*I,0.35862844951998657-5.*^-324*I,0.3717632694530603+0.*I,3.2147861332915317-5.*^-324*I,3.3648439741696152+0.*I,2.4195387044250167-5.*^-324*I,1.8319126173882725-1.*^-323*I,2.289449957487113-3.*^-323*I,2.9690232056564363-5.*^-324*I,0.13057258158896382+0.*I,0.3528503037752518-5.*^-324*I,-0.14703687752368141-1.*^-323*I,-0.5077430073038319+0.*I,-1.1419904235586433+0.*I,-0.8022739476092888-5.*^-324*I
0.3719167887270095+5.*^-324*I,0.43608463252099383+5.*^-324*I,-0.9148395784372372+0.*I,-0.8822622386463157+5.*^-324*I,0.3606555093120709+5.*^-324*I,0.37937687020319943-1.*^-323*I,3.2228446336346033+0.*I,3.3709888282382807+0.*I,2.4250760094115016+0.*I,1.8445906155935214+0.*I,2.3149161106413128+0.*I,2.9796468763583133+0.*I,0.13105344683753684+5.*^-324*I,0.35348738528308515+0.*I,-0.13104199814489076-5.*^-324*I,-0.4804278441256027+0.*I,-1.1176099739411984+0.*I,-0.7824296294924127+5.*^-324*I
0.3521633668779385-2.5*^-323*I,0.43464942518113037+5.*^-324*I,-0.9362335121688454-5.*^-324*I,-0.837602889395525+0.*I,0.37704338786146047+0.*I,0.3593417262695896-1.*^-323*I,3.2385727604705954+1.*^-323*I,3.3848608185459734+1.*^-323*I,2.4435744215352564+1.5*^-323*I,1.8643914598696123+1.5*^-323*I,2.363844425581411+2.*^-323*I,3.003402190274163+1.5*^-323*I,0.12696528187445835-5.*^-324*I,0.32773105945418474-1.*^-323*I,-0.15349687783141958-1.*^-323*I,-0.4739683767733632-1.*^-323*I,-1.102748206171992-5.*^-324*I,-0.761091663402352+0.*I
0.3161343845226532-2.*^-323*I,0.44739147864222095+1.5*^-323*I,-0.9572916408105951+0.*I,-0.7868096648134607-1.*^-323*I,0.4068577031177972+5.*^-324*I,0.3181224674329088-1.5*^-323*I,3.2627571158858704+1.5*^-323*I,3.405063095618987+1.*^-323*I,2.4702818042705528+1.5*^-323*I,1.8893242259042027+1.5*^-323*I,2.437441383795687+4.4*^-323*I,3.041918007649579+2.*^-323*I,0.12128433608793222+0.*I,0.28201430846472314-2.*^-323*I,-0.20769064412740915-3.5*^-323*I,-0.48662625989702996-4.*^-323*I,-1.0972947232569537-2.5*^-323*I,-0.7373397845580016+0.*I
0.26272312109625207-1.*^-323*I,0.46944824734590845+1.*^-323*I,-0.9748126415232277-5.*^-324*I,-0.7351471346533732+0.*I,0.44964967845565657+1.*^-323*I,0.2624269350933607-5.*^-324*I,3.298430489586716+1.*^-323*I,3.4314209161565263+1.*^-323*I,2.500538268505616+0.*I,1.9171250774573374+1.5*^-323*I,2.5408538495016306+2.*^-323*I,3.0995765080079876+1.5*^-323*I,0.11714631408124906+0.*I,0.2235903628676591-5.*^-324*I,-0.2853658835310969-5.*^-324*I,-0.5168572898018106-1.*^-323*I,-1.1013099768414116+0.*I,-0.710311086613727+5.*^-324*I
0.19294088887818966-1.5*^-323*I,0.4943844911515842-5.*^-324*I,-0.9857982985761161-5.*^-324*I,-0.6869761256949637+5.*^-324*I,0.503856301336756+5.*^-324*I,0.19684181226211855-5.*^-324*I,3.3467756274907474+1.*^-323*I,3.462154036151638+5.*^-324*I,2.5301008945762384+5.*^-324*I,1.9454870148340366+5.*^-324*I,2.6798752932009156+3.*^-323*I,3.178363873395631+2.*^-323*I,0.11798988489425355+0.*I,0.16128080503882378+0.*I,-0.3748930203227329+0.*I,-0.5617879145300234+0.*I,-1.1132803800839821+5.*^-324*I,-0.678977498066609+5.*^-324*I
0.11331151294911165+5.*^-324*I,0.5140472808978852+0.*I,-0.9894108102002388+0.*I,-0.6452078591317797-1.*^-323*I,0.5645505713837669+1.*^-323*I,0.12326003285051798-1.*^-323*I,3.4036112613781726-5.*^-324*I,3.4913602794605625+0.*I,2.5553188986829274-1.*^-323*I,1.9731109558586613+0.*I,2.8560857326536992-1.*^-323*I,3.2735064671320027+0.*I,0.12726977583521892+5.*^-324*I,0.10559036391025184-5.*^-324*I,-0.46009249113413736-1.*^-323*I,-0.6154121873320745-1.*^-323*I,-1.1281973869332869-5.*^-324*I,-0.6421834294387875+5.*^-324*I
0.03720738314384988+1.*^-323*I,0.5198923260427993+5.*^-324*I,-0.9895427971124496-1.*^-323*I,-0.6102641362827412+1.*^-323*I,0.621689488185889-2.5*^-323*I,0.0424121829037227+1.*^-323*I,3.457939109210933-1.*^-323*I,3.5083494141861244+0.*I,2.5732404724104425+5.*^-324*I,2.0016303972144343+1.*^-323*I,3.0577432685273926-1.5*^-323*I,3.371435988495321-1.*^-323*I,0.1475857189909247-1.*^-323*I,0.06711439917710109+0.*I,-0.522174648917805+5.*^-324*I,-0.6674880702159022+5.*^-324*I,-1.136847237798162+5.*^-324*I,-0.5991568202048556-1.*^-323*I
-0.019407533504634387-1.*^-323*I,0.5064914276137333-1.*^-323*I,-0.994098319224244-5.*^-324*I,-0.5801567480942672-1.*^-323*I,0.6623908254685615+1.5*^-323*I,-0.04280860152101148+0.*I,3.4959401338475473+1.*^-323*I,3.502310246936195+5.*^-324*I,2.5818422871641036+5.*^-324*I,2.0355653777627523-5.*^-324*I,3.2523681406563187+0.*I,3.453951518302111+1.5*^-323*I,0.1792339393598522+1.*^-323*I,0.05262393686937058+1.*^-323*I,-0.5474765650644818-5.*^-324*I,-0.7058318910444059+5.*^-324*I,-1.1301673473690645-5.*^-324*I,-0.550754852107312+1.*^-323*I
-0.047088915670116485+6.*^-323*I,0.4753263839765802-1.5*^-323*I,-1.0083741556579182-3.5*^-323*I,-0.552748286303553+0.*I,0.6783400475740254-7.*^-323*I,-0.12545817814650842+6.4*^-323*I,3.5097530771299863-6.4*^-323*I,3.470980891771869-2.5*^-323*I,2.5808613136064853+1.*^-323*I,2.077160920641526+1.5*^-323*I,3.4026324232527876-1.5*^-322*I,3.5085332765561104-9.4*^-323*I,0.21906904393465318-1.5*^-323*I,0.061034802323018764+1.5*^-323*I,-0.5366139119284348+4.*^-323*I,-0.7227714453266697+5.*^-323*I,-1.1073234427707606+2.5*^-323*I,-0.5005586490215468-2.*^-323*I
-0.04686277097293999+1.5*^-323*I,0.43410034519184587+0.*I,-1.030594992375573-5.*^-324*I,-0.527773648419208+5.*^-324*I,0.6701080935086696+5.*^-324*I,-0.19704979604815862+1.*^-323*I,3.500941912465754-1.*^-323*I,3.422267611253968-5.*^-324*I,2.5724452977436654-1.*^-323*I,2.1222449084832813+0.*I,3.493905224296949-1.5*^-323*I,3.5335390807135747-2.*^-323*I,0.2614187256061997-5.*^-324*I,0.0842491967562743-1.*^-323*I,-0.5028560778487882+0.*I,-0.7191021477066603+1.*^-323*I,-1.0759703811444363+0.*I,-0.45396393227035886-5.*^-324*I
-0.02558088369271532+5.*^-324*I,0.3920756037319015+0.*I,-1.055398979489272-5.*^-324*I,-0.5064739786762396+1.*^-323*I,0.6437196649720969-3.5*^-323*I,-0.251199399953765+2.*^-323*I,3.4755242208067094-1.5*^-323*I,3.367064734313735-5.*^-324*I,2.5602547318390476+1.5*^-323*I,2.163868985872536+3.*^-323*I,3.5334195451906933+0.*I,3.533424939905049-2.5*^-323*I,0.3004426644883145-5.*^-324*I,0.11231777307056386-5.*^-324*I,-0.461439100800573+1.*^-323*I,-0.7012077801878527+0.*I,-1.044887146273924+1.5*^-323*I,-0.4160428297111895-5.*^-324*I
0.009547936261044842-2.5*^-323*I,0.35634114272194145+5.*^-324*I,-1.078347059844238+2.*^-323*I,-0.490313853038522+0.*I,0.6058478988889547+3.*^-323*I,-0.28485575860910356-3.*^-323*I,3.438984853843066+3.*^-323*I,3.3135328005426294+1.*^-323*I,2.547775926125524+0.*I,2.1972371333418312-5.*^-324*I,3.533853210924743+3.5*^-323*I,3.5130338712241427+4.4*^-323*I,0.33175985415857356+1.*^-323*I,0.13760533707502684+5.*^-324*I,-0.42253678316284127-1.*^-323*I,-0.6760704968945003-2.*^-323*I,-1.0196567304810722-1.*^-323*I,-0.39031831859178623+5.*^-324*I
0.053343525124869666+1.*^-323*I,0.3306093919342136+1.*^-323*I,-1.0970159271954123-1.*^-323*I,-0.4802688712359111+3.*^-323*I,0.5616274771343095-1.5*^-323*I,-0.2977549631931094+0.*I,3.3948384054501974-1.*^-323*I,3.266033087585154-1.5*^-323*I,2.5372529406134423-1.5*^-323*I,2.220424463274273+1.5*^-323*I,3.504746253115009-1.*^-323*I,3.4755731278129454-1.*^-323*I,0.35284728320661196-1.*^-323*I,0.1561271020549888-5.*^-324*I,-0.39045940567402854+1.*^-323*I,-0.6484062930793757+0.*I,-1.0027092811074323+1.*^-323*I,-0.37870616314936306-5.*^-324*I
0.10304020569120445-1.*^-323*I,0.31552407258034737-1.*^-323*I,-1.110254587409072+0.*I,-0.4767488868316517+5.*^-324*I,0.5142460844394917+1.*^-323*I,-0.2914438214281838-1.5*^-323*I,3.3449110028698983+1.5*^-323*I,3.2259832866944027-5.*^-324*I,2.529450768733457-5.*^-324*I,2.232909124867072+0.*I,3.4509783212469434+1.*^-323*I,3.4226001374752353+1.*^-323*I,0.36279762900602847+1.*^-323*I,0.16720520661850652+5.*^-324*I,-0.36525214262753836+1.5*^-323*I,-0.6200933069620852+1.*^-323*I,-0.9945226040539847+1.*^-323*I,-0.3819108263981116+1.5*^-323*I
0.1579446855839779-1.*^-323*I,0.3093878127528921-2.*^-323*I,-1.1173686290780178-1.5*^-323*I,-0.47983819916866216+1.5*^-323*I,0.46513569140326066-2.*^-323*I,-0.26841502789004656-1.*^-323*I,3.289839497716505+0.*I,3.1927962774772487-5.*^-324*I,2.523849751150928+5.*^-324*I,2.234399268122473+3.5*^-323*I,3.373295632736445+1.5*^-323*I,3.354419746610158+0.*I,0.36196077009347555+1.5*^-323*I,0.17267584993292895+5.*^-324*I,-0.34425861125167523+1.*^-323*I,-0.5906796288029352+5.*^-324*I,-0.9944099796477628+3.*^-323*I,-0.399737936577128+5.*^-324*I
0.218799954151289+1.5*^-323*I,0.30877146310660947+0.*I,-1.1176570369327714-5.*^-324*I,-0.48962381585775755-1.*^-323*I,0.41438089965891545-3.*^-323*I,-0.23153299767554245+3.*^-323*I,3.22951336285267-2.*^-323*I,3.164541941998916-5.*^-324*I,2.5189299330568264+1.5*^-323*I,2.2244610096396027+5.*^-324*I,3.2693838494147993-3.*^-323*I,3.270617827008933-3.5*^-323*I,0.35173727472213945-1.*^-323*I,0.17622985780299308+0.*I,-0.3231003631430694+5.*^-324*I,-0.5581471418777513+1.*^-323*I,-1.0006702497625477+5.*^-324*I,-0.4310970945918916-1.*^-323*I
0.28683275493359967+0.*I,0.30900160212727723+1.*^-323*I,-1.1101785117375036+1.*^-323*I,-0.5064654972211685+0.*I,0.36134049539199753+1.5*^-323*I,-0.183732057894992-1.5*^-323*I,3.1636749662643675+1.*^-323*I,3.1385146978829632-5.*^-324*I,2.51242923169887-1.*^-323*I,2.2026457819425875-1.5*^-323*I,3.1357926621794707+5.*^-324*I,3.1709887979281333+1.5*^-323*I,0.33454378282834424+5.*^-324*I,0.182885578022661+0.*I,-0.296372888760929-5.*^-324*I,-0.5197801856135675-5.*^-324*I,-1.0103820312531715-1.*^-323*I,-0.4737399011531582+0.*I
0.3624063405848883-5.*^-324*I,0.3048655865241256+0.*I,-1.093710006956639-1.*^-323*I,-0.5310281644344601-1.*^-323*I,0.3054825937381085-1.*^-323*I,-0.12778773664058943+5.*^-324*I,3.0928694687899694+0.*I,3.1119755958529556+5.*^-324*I,2.5016654529132047+5.*^-324*I,2.168848667643726+0.*I,2.9713150996074016-5.*^-324*I,3.0570462670971845+5.*^-324*I,0.3137385648731893+0.*I,0.19820016677500257+0.*I,-0.25863731295735815+5.*^-324*I,-0.473276802361308-5.*^-324*I,-1.0193374056561937-5.*^-324*I,-0.5240199117833033-5.*^-324*I
0.44346698439230636+1.*^-323*I,0.2919215247241577+5.*^-324*I,-1.0671550523050521+0.*I,-0.5637790842481771+1.5*^-323*I,0.24724474700684168+0.*I,-0.06600087019161917-5.*^-324*I,3.0196569594548475-1.*^-323*I,3.083200913514043-5.*^-324*I,2.48415125714668-1.*^-323*I,2.123873433124446+1.*^-323*I,2.7816290131881494+5.*^-324*I,2.9339218613542752+5.*^-324*I,0.2931392858272929-5.*^-324*I,0.22674397501712495-1.*^-323*I,-0.2061538492359729-5.*^-324*I,-0.41806335978791176+0.*I,-1.022719663950473+5.*^-324*I,-0.5771181263167646-5.*^-324*I
0.5244336967602398+1.*^-323*I,0.26850949397918394-1.5*^-323*I,-1.0307988965821266+0.*I,-0.6037494337274667+5.*^-324*I,0.1885611412252294-5.*^-324*I,-6.199141281535759*^-17+1.5*^-323*I,2.9495882486385727+0.*I,3.052666816518653+5.*^-324*I,2.458750426898073+0.*I,2.0703402028015807-5.*^-324*I,2.582828400446656-5.*^-324*I,2.811796049501999-1.*^-323*I,0.2758192040473771+0.*I,0.26974569330836484+5.*^-324*I,-0.13921668983029808+1.*^-323*I,-0.35644427809649937+2.*^-323*I,-1.01698005636741+2.*^-323*I,-0.6281098269592474+5.*^-324*I
