0.5244336967602403,0.26850949397918333,1.0307988965821262,0.6037494337274671,-0.18856114122522924,0,0.19200440495122106-1.1303087763431644*^-16*I,0.08892583707114052-1.7414975994406066*^-16*I,0.6828422266917203-1.6291578756908741*^-16*I,1.0712524507882133+2.178083104993402*^-17*I,0.5587642531431386-4.2184836469250337*^-17*I,0.32979660408779493-6.886554254330195*^-17*I,0.2758192040473777+9.640119125577783*^-18*I,0.26974569330836556+5.1519610043107026*^-17*I,-0.13921668983029753-2.7119620799532866*^-17*I,-0.3564442780964989-2.0790092391180416*^-16*I,-1.0169800563674098-1.8903285571184736*^-16*I,-0.6281098269592473-1.1081235020651129*^-16*I
-0.32141278443251575+5.017252196077142*^-272*I,0.8795434130279142+6.754542182691035*^-272*I,0.46858054982437+3.8975847428533745*^-272*I,0.7156971516872367+7.418305745644998*^-272*I,-0.8190577937446293-3.7008611772474824*^-272*I,-0.3662017327331857+5.0732214055444356*^-272*I,-0.7919195657109667+5.6401164401294406*^-272*I,-0.626716501248452+4.2388177381872545*^-273*I,0.6525110822340381-3.2339336789564475*^-272*I,1.6826542122145496-3.8969147710638675*^-271*I,-1.7280124302949378+2.34556036560314*^-271*I,-1.0095873542844949+1.3714481629697416*^-271*I,0.11015322531920566-5.067119107987316*^-272*I,-0.1904218745808183-4.2326633019250815*^-272*I,-1.0102414175826233-2.078283696803151*^-272*I,-1.1858459332802227-1.0617309769520946*^-271*I,-1.2983785145683857-1.6483697177229654*^-271*I,-0.7950420616742279-7.063844196494513*^-272*I
-0.33789408906085505+3.261242058435222*^-288*I,0.8878442574092348-2.868837832439016*^-288*I,0.45205855696862474+6.2013822903924514*^-288*I,0.7227266311474251+6.511355110885402*^-289*I,-0.8180771034445409+1.954661487125423*^-288*I,-0.2946252565971213+3.180669205934568*^-288*I,-0.7980095787224244+4.872472856629529*^-288*I,-0.6874160596362887+4.785629540660324*^-288*I,0.6308831951622698-1.8777566150188053*^-288*I,1.7347285261471668-7.5389697340103*^-288*I,-1.7419203260969671+4.519751164161501*^-288*I,-0.9864873890219339+8.258250883730473*^-288*I,0.08114109944021454+2.077141617465604*^-288*I,-0.2044854395968367+3.4370516605104504*^-288*I,-1.0574951152788232+5.783230176837556*^-288*I,-1.1818065123529353+1.1525666915888007*^-288*I,-1.3088021886906305-1.1046905541325551*^-288*I,-0.8100191439111681+1.079018801485198*^-288*I
-0.326025392268809+8.776662799965806*^-301*I,0.8943393411579965-8.306919802051606*^-301*I,0.462653911702667+1.636944582160504*^-300*I,0.7348665495687321+2.0191997341515195*^-301*I,-0.8025203566162546+9.651534590929426*^-301*I,-0.20438857938539473+6.863205035238094*^-301*I,-0.7713764525465765+1.5339787741144177*^-300*I,-0.7229593114939138+1.4714923646173912*^-300*I,0.603493840897856-1.2351511484022331*^-300*I,1.7307784368226107-3.0661429879811824*^-301*I,-1.6944594888132636+1.038691708717579*^-299*I,-0.9134819670089109+2.514041854449282*^-300*I,0.0480529644208588+5.550616499274906*^-301*I,-0.2088382513196784+1.018522739360761*^-300*I,-1.0826297777079392+2.0844773840736725*^-300*I,-1.1619132909541097+6.357852824461821*^-301*I,-1.342867358241515-6.61702073580598*^-302*I,-0.8367295305537962+2.735092953101019*^-301*I
-0.26517629846033985-6.88824084246044*^-310*I,0.888600188374951-1.05341089995454*^-310*I,0.5252606305657399-5.60300009933377*^-310*I,0.7564331201406821-3.19821941629886*^-310*I,-0.7610851295301073+1.3245081714635*^-310*I,-0.10315618537734832-6.1055363308535*^-310*I,-0.687860057859902-6.6737908778181*^-310*I,-0.6997030474202814-3.79482955755225*^-310*I,0.5710515714056938-6.944800326621*^-310*I,1.6317132785681507+2.22456036320181*^-309*I,-1.4530584277003262-4.5953980602314*^-309*I,-0.7583448069426026-1.281180277985975*^-309*I,0.020528052832774483+1.51495493349493*^-310*I,-0.18681980339641588-1.992865755614*^-311*I,-1.0467271281207493-3.08441820176125*^-310*I,-1.116879997588074-2.3957449077087*^-310*I,-1.4059216550663236+6.3402927157371*^-310*I,-0.8688570604575566+2.99608814378124*^-310*I
-0.13288981059531685-6.96693*^-318*I,0.848518026197233+3.20869*^-318*I,0.6461492291045022-3.672874*^-318*I,0.7899332442050719+1.22*^-321*I,-0.6776416220206737-3.42497*^-318*I,-1.1891336387318267*^-11-2.58477*^-318*I,-0.528399017369999-6.82728*^-318*I,-0.5926283433685657-5.70542*^-318*I,0.5570933845595841-2.563425*^-318*I,1.466410204237635+2.755187*^-318*I,-0.5763925746910304-1.38564816*^-316*I,-0.4996455061760114-1.007264*^-317*I,0.014541966510737098-8.96*^-319*I,-0.11529334795126732-3.52543*^-318*I,-0.9094045354717949-6.948524*^-318*I,-1.0242135846929585-5.468447*^-318*I,-1.4546724000311477-2.259535*^-318*I,-0.8900884812334664-5.7611*^-319*I
0.04451519740749905-1.5*^-323*I,0.7626396551606244+1.*^-323*I,0.7651740296331206-1.5*^-323*I,0.8347804488823581-1.*^-323*I,-0.5682305286763617+5.*^-324*I,0.09681218431987673-5.*^-324*I,-0.3394181896679852-1.*^-323*I,-0.4466632610583668-1.*^-323*I,0.5841673952230393-5.*^-324*I,1.3512770932178486+1.*^-323*I,0.3277968745556322-5.*^-323*I,-0.2128252141028766-3.*^-323*I,0.037423471249170524-1.*^-323*I,0.0066729453474808995-1.5*^-323*I,-0.6975183818410259-1.5*^-323*I,-0.886912907353207-1.5*^-323*I,-1.391123414578842-1.*^-323*I,-0.8860551036830749+0.*I
0.2005010025247748-5.*^-324*I,0.6578257757330795+1.*^-323*I,0.8329611503330984+0.*I,0.8826998276219234-1.5*^-323*I,-0.4736398818624942-5.*^-324*I,0.18718887468495016-5.*^-324*I,-0.19355745591599186-5.*^-324*I,-0.3298043867484374+0.*I,0.6335524703443091-5.*^-324*I,1.3141594215814594-5.*^-324*I,0.6600740487873251-2.5*^-323*I,-0.0009369341782365203-5.*^-324*I,0.07308847736685183-1.*^-323*I,0.14009897852385186-1.5*^-323*I,-0.4866527765804578-1.*^-323*I,-0.7490221513059824-5.*^-324*I,-1.3000465465369182+5.*^-324*I,-0.8658574148411203-5.*^-324*I
0.30285627969324175-5.*^-324*I,0.5651779565620423+0.*I,0.8627087313634534+5.*^-324*I,0.9173233089638618+0.*I,-0.40966835957033076+0.*I,0.26920122091751747+0.*I,-0.11143683022530176-5.*^-324*I,-0.2608036108036264+5.*^-324*I,0.6800005373246989+0.*I,1.3118393460524085-1.5*^-323*I,0.796864812856186-2.5*^-323*I,0.11575207799154923-5.*^-324*I,0.10360252728594847+0.*I,0.2489846453314907-1.*^-323*I,-0.32004163788681494-5.*^-324*I,-0.6381007836491185+0.*I,-1.2285299893789619-5.*^-324*I,-0.8429258768037655-5.*^-324*I
0.355900688489283+1.*^-323*I,0.49765047795269896-5.*^-324*I,0.8793349182815811+1.*^-323*I,0.9280682317922192+0.*I,-0.37342356709065316+1.*^-323*I,0.33380388409797546-5.*^-324*I,-0.07838873918293392+1.*^-323*I,-0.2301326960202528+1.*^-323*I,0.7105381931698507-5.*^-324*I,1.3140204269703237-1.*^-323*I,0.8480665561974868-1.*^-323*I,0.16349784249006055-5.*^-324*I,0.12243774691408035+5.*^-324*I,0.3197356193671812+0.*I,-0.20792597306432803+0.*I,-0.5588639503901661+5.*^-324*I,-1.1776069317116034+0.*I,-0.8219047366652151+0.*I
0.3749396722428541+1.*^-323*I,0.4557688088598242-5.*^-324*I,0.8956008726275342+1.*^-323*I,0.9146285915336548-1.5*^-323*I,-0.35862844951998635+1.*^-323*I,0.371763269453061+0.*I,-0.07319347970173838+5.*^-324*I,-0.22325132057982183+5.*^-324*I,0.7220539491647767+0.*I,1.3096800362015208-5.*^-324*I,0.8521426961026802+0.*I,0.17256944793335705+0.*I,0.13057258158896387-5.*^-324*I,0.35285030377525245-5.*^-324*I,-0.14703687752368055+0.*I,-0.5077430073038313+2.*^-323*I,-1.141990423558643+1.*^-323*I,-0.8022739476092886-5.*^-324*I
0.3719167887270097+0.*I,0.43608463252099366-5.*^-324*I,0.9148395784372371+0.*I,0.8822622386463159-5.*^-324*I,-0.3606555093120709+0.*I,0.3793768702031996+1.*^-323*I,-0.08125198004480985-1.*^-323*I,-0.22939617464848752-1.*^-323*I,0.716516644178292+0.*I,1.2970020379962721-5.*^-324*I,0.8266765429484807-5.*^-324*I,0.16194577723148007-5.*^-324*I,0.13105344683753703+0.*I,0.35348738528308543+2.*^-323*I,-0.1310419981448905+2.*^-323*I,-0.4804278441256025+5.*^-324*I,-1.1176099739411987+5.*^-324*I,-0.7824296294924129+0.*I
0.3521633668779384-1.*^-323*I,0.4346494251811302+1.5*^-323*I,0.9362335121688454+0.*I,0.8376028893955252-1.5*^-323*I,-0.37704338786146063-5.*^-324*I,0.35934172626958966-1.*^-323*I,-0.0969801068808022-5.*^-324*I,-0.24326816495618006+0.*I,0.6980182320545368-1.5*^-323*I,1.2772011937201808+0.*I,0.7777482280083826-5.*^-324*I,0.13819046331563026-5.*^-324*I,0.12696528187445857-1.*^-323*I,0.32773105945418496-1.*^-323*I,-0.1534968778314194-1.*^-323*I,-0.4739683767733631-1.*^-323*I,-1.102748206171992-5.*^-324*I,-0.7610916634023521-5.*^-324*I
0.3161343845226529-5.*^-324*I,0.44739147864222106+0.*I,0.9572916408105951+5.*^-324*I,0.7868096648134606-5.*^-324*I,-0.4068577031177975-1.*^-323*I,0.3181224674329084-1.5*^-323*I,-0.12116446229607737+0.*I,-0.2634704420291941+0.*I,0.6713108493192403-5.*^-324*I,1.2522684276855904-5.*^-324*I,0.7041512697941057-5.*^-324*I,0.099674645940214-5.*^-324*I,0.12128433608793235+5.*^-324*I,0.2820143084647229-5.*^-324*I,-0.20769064412740967-1.5*^-323*I,-0.4866262598970301-5.*^-324*I,-1.0972947232569537-5.*^-324*I,-0.7373397845580014+1.*^-323*I
0.2627231210962522-5.*^-324*I,0.46944824734590823+1.*^-323*I,0.9748126415232278+5.*^-324*I,0.7351471346533733-5.*^-324*I,-0.4496496784556561+0.*I,0.26242693509336085-1.*^-323*I,-0.15683783599692222-5.*^-324*I,-0.2898282625667332-1.5*^-323*I,0.6410543850841769-1.*^-323*I,1.2244675761324555-1.*^-323*I,0.6007388040881624-1.5*^-323*I,0.04201614558180584-1.5*^-323*I,0.11714631408124908+0.*I,0.2235903628676595-1.*^-323*I,-0.2853658835310964-1.*^-323*I,-0.5168572898018104-5.*^-324*I,-1.1013099768414116+0.*I,-0.7103110866137271+0.*I
0.19294088887818894-1.5*^-323*I,0.49438449115158484+1.5*^-323*I,0.985798298576116-5.*^-324*I,0.6869761256949635+5.*^-324*I,-0.5038563013367567-1.5*^-323*I,0.19684181226211822-5.*^-324*I,-0.20518297390095486-2.*^-323*I,-0.32056138256184524-5.*^-324*I,0.6114917590135548-5.*^-324*I,1.1961056387557567-1.*^-323*I,0.4617173603888764-3.*^-323*I,-0.03677121980583855-3.*^-323*I,0.11798988489425334+0.*I,0.16128080503882286-1.5*^-323*I,-0.3748930203227341-2.*^-323*I,-0.5617879145300242-1.*^-323*I,-1.1132803800839823+0.*I,-0.678977498066609+0.*I
0.11331151294911168+2.5*^-323*I,0.5140472808978853-1.*^-323*I,0.9894108102002386+1.*^-323*I,0.64520785913178-5.*^-324*I,-0.564550571383767+3.*^-323*I,0.12326003285051804+1.*^-323*I,-0.26201860778837927+2.5*^-323*I,-0.34976762587076926+1.5*^-323*I,0.5862737549068657-5.*^-324*I,1.168481697731132+0.*I,0.28550692093609437+4.4*^-323*I,-0.13191381354220919+3.5*^-323*I,0.12726977583521892-5.*^-324*I,0.10559036391025182+1.*^-323*I,-0.4600924911341375+1.5*^-323*I,-0.6154121873320747+2.5*^-323*I,-1.1281973869332869+5.*^-324*I,-0.6421834294387877-5.*^-324*I
0.03720738314385027+5.*^-324*I,0.5198923260427991-5.*^-324*I,0.9895427971124497-5.*^-324*I,0.6102641362827415+0.*I,-0.6216894881858887-1.*^-323*I,0.042412182903722936+5.*^-324*I,-0.3163464556211392+0.*I,-0.3667567605963309+0.*I,0.5683521811793505+5.*^-324*I,1.1399622563753589+0.*I,0.08384938506240162+5.*^-324*I,-0.2298433349055272-5.*^-324*I,0.14758571899092485+0.*I,0.0671143991771014+0.*I,-0.5221746489178044+0.*I,-0.667488070215902+5.*^-324*I,-1.136847237798162+0.*I,-0.5991568202048556+0.*I
-0.019407533504634304+5.*^-324*I,0.506491427613733+1.*^-323*I,0.9940983192242441+5.*^-324*I,0.5801567480942673-5.*^-324*I,-0.6623908254685619+1.*^-323*I,-0.042808601521011555+5.*^-324*I,-0.35434748025775376+1.*^-323*I,-0.3607175933464018-1.*^-323*I,0.5597503664256899-5.*^-324*I,1.1060272758270413+5.*^-324*I,-0.11077548706652522-5.*^-324*I,-0.312358864712318+5.*^-324*I,0.17923393935985235-1.*^-323*I,0.05262393686937082-5.*^-324*I,-0.5474765650644817-5.*^-324*I,-0.7058318910444057+5.*^-324*I,-1.1301673473690645+0.*I,-0.5507548521073118-5.*^-324*I
-0.04708891567011683-1.5*^-323*I,0.4753263839765804+1.*^-323*I,1.0083741556579182-1.*^-323*I,0.552748286303553+5.*^-324*I,-0.6783400475740256-1.*^-323*I,-0.12545817814650892-1.5*^-323*I,-0.36816042354019346-1.5*^-323*I,-0.3293882381820761-5.*^-324*I,0.5607313399833079+0.*I,1.0644317329482673+5.*^-324*I,-0.2610397696629958-4.*^-323*I,-0.3669406229663177-2.*^-323*I,0.2190690439346533+5.*^-324*I,0.06103480232301873-5.*^-324*I,-0.5366139119284349-1.*^-323*I,-0.72277144532667-1.5*^-323*I,-1.1073234427707608-1.*^-323*I,-0.5005586490215469+0.*I
-0.04686277097293951+2.*^-323*I,0.4341003451918459-5.*^-324*I,1.0305949923755733+1.5*^-323*I,0.527773648419208+0.*I,-0.6701080935086691+3.*^-323*I,-0.197049796048158+3.5*^-323*I,-0.35934925887596053+2.5*^-323*I,-0.280674957664175+0.*I,0.5691473558461274-1.*^-323*I,1.019347745106512+0.*I,-0.3523125707071543+7.*^-323*I,-0.39194642712378064+4.*^-323*I,0.2614187256061995-1.*^-323*I,0.08424919675627414+0.*I,-0.5028560778487882+1.5*^-323*I,-0.7191021477066599+3.*^-323*I,-1.0759703811444363+1.*^-323*I,-0.453963932270359-1.*^-323*I
-0.02558088369271477+0.*I,0.3920756037319016+0.*I,1.0553989794892724+0.*I,0.5064739786762393+1.5*^-323*I,-0.6437196649720959+1.*^-323*I,-0.25119939995376445+1.*^-323*I,-0.33393156721691547+5.*^-324*I,-0.22547208072394156-5.*^-324*I,0.5813379217507454-1.5*^-323*I,0.9777236677172567-2.*^-323*I,-0.3918268916008989+2.*^-323*I,-0.3918322863152549+1.*^-323*I,0.3004426644883142+0.*I,0.1123177730705638-5.*^-324*I,-0.46143910080057277-5.*^-324*I,-0.7012077801878525-5.*^-324*I,-1.0448871462739235-5.*^-324*I,-0.4160428297111899-1.*^-323*I
0.00954793626104495-1.*^-323*I,0.3563411427219414+5.*^-324*I,1.078347059844238-5.*^-324*I,0.4903138530385216-2.*^-323*I,-0.6058478988889552-1.5*^-323*I,-0.28485575860910395-3.*^-323*I,-0.29739220025327295-1.*^-323*I,-0.171940146952836+1.*^-323*I,0.5938167274642699+1.*^-323*I,0.9443555202479625-1.*^-323*I,-0.3922605573349499-3.5*^-323*I,-0.3714412176343497-2.5*^-323*I,0.3317598541585737+5.*^-324*I,0.13760533707502673+0.*I,-0.4225367831628413-1.*^-323*I,-0.6760704968945002-1.*^-323*I,-1.0196567304810722-5.*^-324*I,-0.3903183185917859+5.*^-324*I
0.053343525124869104+2.5*^-323*I,0.33060939193421374-5.*^-324*I,1.097015927195412+1.*^-323*I,0.48026887123591094-1.*^-323*I,-0.56162747713431+2.5*^-323*I,-0.2977549631931103+3.5*^-323*I,-0.25324575186040515+2.5*^-323*I,-0.12444043399536052+1.*^-323*I,0.6043397129763514-5.*^-324*I,0.9211681903155199+5.*^-324*I,-0.36315359952521725+6.*^-323*I,-0.3339804742231532+4.*^-323*I,0.35284728320661224-1.*^-323*I,0.15612710205498873+0.*I,-0.39045940567402887+1.5*^-323*I,-0.6484062930793764+3.5*^-323*I,-1.002709281107432+1.*^-323*I,-0.3787061631493627-5.*^-324*I
0.10304020569120374-1.*^-323*I,0.31552407258034754+5.*^-324*I,1.1102545874090717+1.*^-323*I,0.4767488868316518-1.*^-323*I,-0.5142460844394926+0.*I,-0.2914438214281846-5.*^-324*I,-0.20331834928010603-5.*^-324*I,-0.08439063310460983+0.*I,0.612141884856336-1.*^-323*I,0.9086835287227213-2.*^-323*I,-0.3093856676571514+0.*I,-0.2810074838854432-1.*^-323*I,0.3627976290060285-5.*^-324*I,0.16720520661850627-5.*^-324*I,-0.36525214262753886-5.*^-324*I,-0.6200933069620861-5.*^-324*I,-0.9945226040539848+5.*^-324*I,-0.38191082639811125+1.*^-323*I
0.15794468558397776+0.*I,0.30938781275289207-5.*^-324*I,1.1173686290780178+5.*^-324*I,0.4798381991686624+5.*^-324*I,-0.4651356914032608+5.*^-324*I,-0.26841502789004645+5.*^-324*I,-0.1482468441267122-5.*^-324*I,-0.05120362388745585-5.*^-324*I,0.6177429024388651-1.*^-323*I,0.9071933854673205-5.*^-324*I,-0.23170297914665194-2.5*^-323*I,-0.21282709302036493-5.*^-324*I,0.36196077009347566+5.*^-324*I,0.17267584993292903+1.*^-323*I,-0.3442586112516752+5.*^-324*I,-0.5906796288029351-5.*^-324*I,-0.9944099796477629-5.*^-324*I,-0.3997379365771281-5.*^-324*I
0.2187999541512887-1.*^-323*I,0.3087714631066094-1.*^-323*I,1.1176570369327712+0.*I,0.489623815857758-1.*^-323*I,-0.4143808996589158+0.*I,-0.23153299767554245-1.*^-323*I,-0.0879207092628769+0.*I,-0.02294928840912311+0.*I,0.6226627205329666-5.*^-324*I,0.9171316439501908-2.5*^-323*I,-0.12779119582500625-1.5*^-323*I,-0.12902517341914005-5.*^-324*I,0.35173727472213945+5.*^-324*I,0.1762298578029932+5.*^-324*I,-0.32310036314306934+5.*^-324*I,-0.5581471418777514+5.*^-324*I,-1.0006702497625481+1.*^-323*I,-0.4310970945918915+0.*I
0.2868327549336+1.*^-323*I,0.30900160212727706-5.*^-324*I,1.1101785117375036+0.*I,0.5064654972211685+1.5*^-323*I,-0.3613404953919973+2.5*^-323*I,-0.18373205789499178+2.5*^-323*I,-0.022082312674573838+2.*^-323*I,0.003077955706830286+5.*^-324*I,0.6291634218909231-5.*^-324*I,0.9389468716472057+0.*I,0.0057999914103230655+5.*^-323*I,-0.029396144338339553+3.5*^-323*I,0.3345437828283442-1.*^-323*I,0.18288557802266103+5.*^-324*I,-0.2963728887609289+1.*^-323*I,-0.5197801856135672+1.*^-323*I,-1.0103820312531713+0.*I,-0.4737399011531581-1.5*^-323*I
0.3624063405848882+0.*I,0.30486558652412576+5.*^-324*I,1.093710006956639+1.*^-323*I,0.5310281644344599-1.5*^-323*I,-0.3054825937381085+1.*^-323*I,-0.12778773664058946-5.*^-324*I,0.048723184799823814+5.*^-324*I,0.029617057736837846+1.*^-323*I,0.6399272006765886-1.*^-323*I,0.972743985946067-2.*^-323*I,0.17027755398239153-4.*^-323*I,0.08454638649260879-5.*^-324*I,0.3137385648731892-1.*^-323*I,0.19820016677500235-5.*^-324*I,-0.2586373129573583+0.*I,-0.4732768023613082-5.*^-324*I,-1.0193374056561935-5.*^-324*I,-0.5240199117833034+0.*I
0.44346698439230675-5.*^-324*I,0.29192152472415756-1.5*^-323*I,1.0671550523050521-5.*^-324*I,0.5637790842481775+2.5*^-323*I,-0.24724474700684154+1.*^-323*I,-0.06600087019161878+1.5*^-323*I,0.12193569413494604+0.*I,0.0583917400757506-5.*^-324*I,0.6574413964431134-5.*^-324*I,1.0177192204653471+5.*^-324*I,0.359963640401645+4.*^-323*I,0.20767079223551876+1.5*^-323*I,0.2931392858272929+5.*^-324*I,0.22674397501712523+1.5*^-323*I,-0.2061538492359726+1.5*^-323*I,-0.4180633597879115+1.*^-323*I,-1.022719663950473+1.*^-323*I,-0.5771181263167648-1.5*^-323*I
0.5244336967602398+0.*I,0.2685094939791839+1.5*^-323*I,1.0307988965821264+5.*^-324*I,0.6037494337274669-3.*^-323*I,-0.18856114122522957-1.5*^-323*I,5.34032127777069*^-17-1.*^-323*I,0.19200440495122043+0.*I,0.08892583707113998-5.*^-324*I,0.6828422266917201+0.*I,1.071252450788213-2.*^-323*I,0.5587642531431379-3.5*^-323*I,0.3297966040877941-1.5*^-323*I,0.27581920404737714-5.*^-324*I,0.26974569330836506-2.*^-323*I,-0.13921668983029803-2.5*^-323*I,-0.35644427809649937-1.*^-323*I,-1.01698005636741+1.*^-323*I,-0.6281098269592476+1.*^-323*I
